[ERROR :2016-01-13 16:54:39],[com.betl.common.core.option.ConfOption] - config instince failed
[ INFO :2016-01-21 11:08:51],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 11:08:51],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 11:08:51],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 11:10:01],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 11:10:01],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 11:10:01],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 11:40:46],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 11:40:46],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 11:40:46],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 11:41:05],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 11:41:05],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 11:41:05],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 11:41:40],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 11:41:41],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 11:41:41],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 11:44:33],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 11:44:33],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 11:44:33],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 11:44:59],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 11:44:59],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 11:45:00],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 11:45:24],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 11:45:24],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 11:45:24],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 11:46:54],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 11:46:54],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 11:46:54],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 13:35:38],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 13:35:38],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 13:35:38],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 13:38:13],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 13:38:13],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 13:38:13],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 13:39:27],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 13:39:27],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 13:39:27],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 13:44:29],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 13:44:29],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 13:44:29],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 13:45:09],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 13:45:09],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 13:45:09],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 13:45:50],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 13:45:50],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 13:45:50],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 13:46:11],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 13:46:11],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 13:46:11],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 13:48:00],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 13:48:00],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 13:48:00],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 13:48:04],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 13:48:04],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 13:48:05],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 13:49:28],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 13:49:28],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 13:49:29],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 13:51:55],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 13:51:55],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 13:51:55],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 13:52:20],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 13:52:20],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 13:52:20],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 13:52:33],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 13:52:33],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 13:52:34],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 13:53:45],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 13:53:45],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 13:53:46],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 13:54:20],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 13:54:20],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 13:54:20],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 13:54:51],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 13:54:51],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 13:54:51],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 13:55:21],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 13:55:21],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 13:55:21],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 13:56:13],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 13:56:13],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 13:56:13],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 15:19:39],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 15:19:39],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 15:19:40],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 15:21:22],[org.apache.hadoop.conf.Configuration.deprecation] - session.id is deprecated. Instead, use dfs.metrics.session-id
[ INFO :2016-01-21 15:21:22],[org.apache.hadoop.metrics.jvm.JvmMetrics] - Initializing JVM Metrics with processName=JobTracker, sessionId=
[ INFO :2016-01-21 15:22:47],[org.apache.hadoop.conf.Configuration.deprecation] - session.id is deprecated. Instead, use dfs.metrics.session-id
[ INFO :2016-01-21 15:22:47],[org.apache.hadoop.metrics.jvm.JvmMetrics] - Initializing JVM Metrics with processName=JobTracker, sessionId=
[ INFO :2016-01-22 09:43:57],[org.apache.hadoop.conf.Configuration.deprecation] - session.id is deprecated. Instead, use dfs.metrics.session-id
[ INFO :2016-01-22 09:43:57],[org.apache.hadoop.metrics.jvm.JvmMetrics] - Initializing JVM Metrics with processName=JobTracker, sessionId=
